Scenario,Agents,CBS Success,CBS Runtime,CBS Total Cost,CBS Nodes,JPSCBS Success,JPSCBS Runtime,JPSCBS Total Cost,JPSCBS Nodes
room-64-64-16-random-25.scen,5,Yes,0.02,189.20,1,Yes,0.01,189.20,2
room-64-64-16-random-25.scen,6,Yes,0.02,195.20,1,Yes,0.01,195.20,2
room-64-64-16-random-25.scen,7,Yes,0.03,227.07,1,Yes,0.01,227.07,2
room-64-64-16-random-25.scen,8,Yes,0.03,252.14,1,Yes,0.01,252.14,2
room-64-64-16-random-25.scen,9,Yes,0.03,275.94,1,Yes,0.01,275.94,2
room-64-64-16-random-25.scen,10,Yes,0.03,315.05,1,Yes,0.02,315.05,2
room-64-64-16-random-25.scen,11,Yes,0.03,358.61,1,Yes,0.02,358.61,2
room-64-64-16-random-25.scen,12,Yes,0.04,426.55,1,Yes,0.02,426.55,2
room-64-64-16-random-25.scen,13,Yes,0.07,576.67,2,Yes,0.05,576.67,2
room-64-64-16-random-25.scen,14,Yes,0.08,626.47,2,Yes,0.06,626.47,2
room-64-64-16-random-25.scen,15,Yes,0.66,683.83,3,Yes,0.06,683.83,3
room-64-64-16-random-25.scen,16,Yes,0.82,735.97,7,Yes,0.12,735.97,9
room-64-64-16-random-25.scen,17,Yes,0.83,773.01,7,Yes,0.12,773.01,9
room-64-64-16-random-25.scen,18,Yes,0.85,846.54,7,Yes,0.13,846.54,9
room-64-64-16-random-25.scen,19,Yes,1.09,901.26,8,Yes,0.16,901.26,10
room-64-64-16-random-25.scen,20,Yes,1.08,970.38,8,Yes,0.18,970.38,11
room-64-64-16-random-25.scen,21,Yes,1.09,1037.73,8,Yes,0.19,1037.73,11
room-64-64-16-random-25.scen,22,Yes,1.42,1163.47,9,Yes,0.23,1163.47,11
room-64-64-16-random-25.scen,23,Yes,1.41,1305.77,9,Yes,0.29,1305.77,11
room-64-64-16-random-25.scen,24,Yes,1.40,1329.33,9,Yes,0.30,1329.33,11
room-64-64-16-random-25.scen,25,Yes,20.08,1424.85,17,Yes,0.53,1424.85,20
room-64-64-16-random-25.scen,26,Yes,15.20,1488.79,16,Yes,0.56,1488.79,20
room-64-64-16-random-25.scen,27,Yes,26.93,1520.18,29,Yes,0.96,1520.18,34
room-64-64-16-random-25.scen,28,No,32.97,0.00,24,Yes,1.11,1635.50,35
room-64-64-16-random-25.scen,29,No,0,0,0,Yes,2.29,1664.06,66
room-64-64-16-random-25.scen,30,No,0,0,0,Yes,2.24,1706.86,62
room-64-64-16-random-25.scen,31,No,0,0,0,Yes,2.30,1753.73,62
room-64-64-16-random-25.scen,32,No,0,0,0,Yes,2.39,1813.11,62
room-64-64-16-random-25.scen,33,No,0,0,0,No,30.05,0.00,582
